timestamp,raw_acc:magnitude_stats:mean,raw_acc:magnitude_stats:std,raw_acc:magnitude_stats:moment3,raw_acc:magnitude_stats:moment4,raw_acc:magnitude_stats:percentile25,raw_acc:magnitude_stats:percentile50,raw_acc:magnitude_stats:percentile75,raw_acc:magnitude_stats:value_entropy,raw_acc:magnitude_stats:time_entropy,raw_acc:magnitude_spectrum:log_energy_band0,raw_acc:magnitude_spectrum:log_energy_band1,raw_acc:magnitude_spectrum:log_energy_band2,raw_acc:magnitude_spectrum:log_energy_band3,raw_acc:magnitude_spectrum:log_energy_band4,raw_acc:magnitude_spectrum:spectral_entropy,raw_acc:magnitude_autocorrelation:period,raw_acc:magnitude_autocorrelation:normalized_ac,raw_acc:3d:mean_x,raw_acc:3d:mean_y,raw_acc:3d:mean_z,raw_acc:3d:std_x,raw_acc:3d:std_y,raw_acc:3d:std_z,raw_acc:3d:ro_xy,raw_acc:3d:ro_xz,raw_acc:3d:ro_yz,proc_gyro:magnitude_stats:mean,proc_gyro:magnitude_stats:std,proc_gyro:magnitude_stats:moment3,proc_gyro:magnitude_stats:moment4,proc_gyro:magnitude_stats:percentile25,proc_gyro:magnitude_stats:percentile50,proc_gyro:magnitude_stats:percentile75,proc_gyro:magnitude_stats:value_entropy,proc_gyro:magnitude_stats:time_entropy,proc_gyro:magnitude_spectrum:log_energy_band0,proc_gyro:magnitude_spectrum:log_energy_band1,proc_gyro:magnitude_spectrum:log_energy_band2,proc_gyro:magnitude_spectrum:log_energy_band3,proc_gyro:magnitude_spectrum:log_energy_band4,proc_gyro:magnitude_spectrum:spectral_entropy,proc_gyro:magnitude_autocorrelation:period,proc_gyro:magnitude_autocorrelation:normalized_ac,proc_gyro:3d:mean_x,proc_gyro:3d:mean_y,proc_gyro:3d:mean_z,proc_gyro:3d:std_x,proc_gyro:3d:std_y,proc_gyro:3d:std_z,proc_gyro:3d:ro_xy,proc_gyro:3d:ro_xz,proc_gyro:3d:ro_yz,raw_magnet:magnitude_stats:mean,raw_magnet:magnitude_stats:std,raw_magnet:magnitude_stats:moment3,raw_magnet:magnitude_stats:moment4,raw_magnet:magnitude_stats:percentile25,raw_magnet:magnitude_stats:percentile50,raw_magnet:magnitude_stats:percentile75,raw_magnet:magnitude_stats:value_entropy,raw_magnet:magnitude_stats:time_entropy,raw_magnet:magnitude_spectrum:log_energy_band0,raw_magnet:magnitude_spectrum:log_energy_band1,raw_magnet:magnitude_spectrum:log_energy_band2,raw_magnet:magnitude_spectrum:log_energy_band3,raw_magnet:magnitude_spectrum:log_energy_band4,raw_magnet:magnitude_spectrum:spectral_entropy,raw_magnet:magnitude_autocorrelation:period,raw_magnet:magnitude_autocorrelation:normalized_ac,raw_magnet:3d:mean_x,raw_magnet:3d:mean_y,raw_magnet:3d:mean_z,raw_magnet:3d:std_x,raw_magnet:3d:std_y,raw_magnet:3d:std_z,raw_magnet:3d:ro_xy,raw_magnet:3d:ro_xz,raw_magnet:3d:ro_yz,raw_magnet:avr_cosine_similarity_lag_range0,raw_magnet:avr_cosine_similarity_lag_range1,raw_magnet:avr_cosine_similarity_lag_range2,raw_magnet:avr_cosine_similarity_lag_range3,raw_magnet:avr_cosine_similarity_lag_range4,watch_acceleration:magnitude_stats:mean,watch_acceleration:magnitude_stats:std,watch_acceleration:magnitude_stats:moment3,watch_acceleration:magnitude_stats:moment4,watch_acceleration:magnitude_stats:percentile25,watch_acceleration:magnitude_stats:percentile50,watch_acceleration:magnitude_stats:percentile75,watch_acceleration:magnitude_stats:value_entropy,watch_acceleration:magnitude_stats:time_entropy,watch_acceleration:magnitude_spectrum:log_energy_band0,watch_acceleration:magnitude_spectrum:log_energy_band1,watch_acceleration:magnitude_spectrum:log_energy_band2,watch_acceleration:magnitude_spectrum:log_energy_band3,watch_acceleration:magnitude_spectrum:log_energy_band4,watch_acceleration:magnitude_spectrum:spectral_entropy,watch_acceleration:magnitude_autocorrelation:period,watch_acceleration:magnitude_autocorrelation:normalized_ac,watch_acceleration:3d:mean_x,watch_acceleration:3d:mean_y,watch_acceleration:3d:mean_z,watch_acceleration:3d:std_x,watch_acceleration:3d:std_y,watch_acceleration:3d:std_z,watch_acceleration:3d:ro_xy,watch_acceleration:3d:ro_xz,watch_acceleration:3d:ro_yz,watch_acceleration:spectrum:x_log_energy_band0,watch_acceleration:spectrum:x_log_energy_band1,watch_acceleration:spectrum:x_log_energy_band2,watch_acceleration:spectrum:x_log_energy_band3,watch_acceleration:spectrum:x_log_energy_band4,watch_acceleration:spectrum:y_log_energy_band0,watch_acceleration:spectrum:y_log_energy_band1,watch_acceleration:spectrum:y_log_energy_band2,watch_acceleration:spectrum:y_log_energy_band3,watch_acceleration:spectrum:y_log_energy_band4,watch_acceleration:spectrum:z_log_energy_band0,watch_acceleration:spectrum:z_log_energy_band1,watch_acceleration:spectrum:z_log_energy_band2,watch_acceleration:spectrum:z_log_energy_band3,watch_acceleration:spectrum:z_log_energy_band4,watch_acceleration:relative_directions:avr_cosine_similarity_lag_range0,watch_acceleration:relative_directions:avr_cosine_similarity_lag_range1,watch_acceleration:relative_directions:avr_cosine_similarity_lag_range2,watch_acceleration:relative_directions:avr_cosine_similarity_lag_range3,watch_acceleration:relative_directions:avr_cosine_similarity_lag_range4,watch_heading:mean_cos,watch_heading:std_cos,watch_heading:mom3_cos,watch_heading:mom4_cos,watch_heading:mean_sin,watch_heading:std_sin,watch_heading:mom3_sin,watch_heading:mom4_sin,watch_heading:entropy_8bins,location:num_valid_updates,location:log_latitude_range,location:log_longitude_range,location:min_altitude,location:max_altitude,location:min_speed,location:max_speed,location:best_horizontal_accuracy,location:best_vertical_accuracy,location:diameter,location:log_diameter,location_quick_features:std_lat,location_quick_features:std_long,location_quick_features:lat_change,location_quick_features:long_change,location_quick_features:mean_abs_lat_deriv,location_quick_features:mean_abs_long_deriv,audio_naive:mfcc0:mean,audio_naive:mfcc1:mean,audio_naive:mfcc2:mean,audio_naive:mfcc3:mean,audio_naive:mfcc4:mean,audio_naive:mfcc5:mean,audio_naive:mfcc6:mean,audio_naive:mfcc7:mean,audio_naive:mfcc8:mean,audio_naive:mfcc9:mean,audio_naive:mfcc10:mean,audio_naive:mfcc11:mean,audio_naive:mfcc12:mean,audio_naive:mfcc0:std,audio_naive:mfcc1:std,audio_naive:mfcc2:std,audio_naive:mfcc3:std,audio_naive:mfcc4:std,audio_naive:mfcc5:std,audio_naive:mfcc6:std,audio_naive:mfcc7:std,audio_naive:mfcc8:std,audio_naive:mfcc9:std,audio_naive:mfcc10:std,audio_naive:mfcc11:std,audio_naive:mfcc12:std,audio_properties:max_abs_value,audio_properties:normalization_multiplier,discrete:app_state:is_active,discrete:app_state:is_inactive,discrete:app_state:is_background,discrete:app_state:missing,discrete:battery_plugged:is_ac,discrete:battery_plugged:is_usb,discrete:battery_plugged:is_wireless,discrete:battery_plugged:missing,discrete:battery_state:is_unknown,discrete:battery_state:is_unplugged,discrete:battery_state:is_not_charging,discrete:battery_state:is_discharging,discrete:battery_state:is_charging,discrete:battery_state:is_full,discrete:battery_state:missing,discrete:on_the_phone:is_False,discrete:on_the_phone:is_True,discrete:on_the_phone:missing,discrete:ringer_mode:is_normal,discrete:ringer_mode:is_silent_no_vibrate,discrete:ringer_mode:is_silent_with_vibrate,discrete:ringer_mode:missing,discrete:wifi_status:is_not_reachable,discrete:wifi_status:is_reachable_via_wifi,discrete:wifi_status:is_reachable_via_wwan,discrete:wifi_status:missing,lf_measurements:light,lf_measurements:pressure,lf_measurements:proximity_cm,lf_measurements:proximity,lf_measurements:relative_humidity,lf_measurements:battery_level,lf_measurements:screen_brightness,lf_measurements:temperature_ambient,discrete:time_of_day:between0and6,discrete:time_of_day:between3and9,discrete:time_of_day:between6and12,discrete:time_of_day:between9and15,discrete:time_of_day:between12and18,discrete:time_of_day:between15and21,discrete:time_of_day:between18and24,discrete:time_of_day:between21and3
1440354248,0.992302,0.001369,-0.00042,0.001798,0.991377,0.992315,0.993209,2.63183,6.684611,5.043029,3.50E-05,0.000104,9.60E-05,0.000477,0.429498,7.063214,0.062557,-0.92618,-0.154591,-0.320837,0.001525,0.002211,0.003745,0.630087,-0.540799,-0.570967,0.008599,0.004864,0.00729,0.01089,0.005736,0.008321,0.010904,1.894888,6.553096,5.356223,0.72027,1.798908,1.730342,3.482342,0.947136,3.745693,0.032413,-0.000601,0.00011,0.006297,0.002535,0.001755,0.006934,-0.055254,-0.067229,0.042856,127.186601,0.835219,-0.280722,1.103157,126.640358,127.183905,127.749634,2.48975,6.68459,5.045461,0.000817,0.003651,0.00244,0.016106,0.430542,1.575,0.090492,-38.11664,52.67748,-109.30303,0.837485,0.849454,0.871053,0.085924,-0.111065,-0.015255,0.999917,0.999915,0.999912,0.999911,0.999886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.003774,0.001895,120.199516,122.070129,,,65,10,0.456226,-0.784767,2.00E-06,2.00E-06,4.00E-06,2.00E-06,0,0,-6.669373,3.258535,-1.837547,-0.280885,-1.68656,-0.781345,-1.349068,-0.937532,-0.946502,-0.75228,-0.789268,-0.507201,-0.615671,2.420859,0.930809,0.989543,0.783958,0.608651,0.571329,0.462256,0.420973,0.345234,0.359094,0.391132,0.33216,0.396118,-2.23607,2.236164,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,,,,0,,0.9,0.049798,,0,0,1,1,0,0,0,0
1445467646,0.998944,0.001488,0.00036,0.002002,0.998017,0.998954,0.999922,2.469889,6.684611,5.043059,2.20E-05,7.30E-05,8.90E-05,0.000782,0.429511,7.733822,0.074408,-0.052113,-0.001374,-0.997582,0.001021,0.000326,0.00149,-0.088547,-0.020882,0.122558,0.001778,0.00083,0.000796,0.001199,0.001175,0.001692,0.002217,2.388552,6.578417,4.927775,1.592828,2.702765,2.625908,4.293009,1.306641,6.038535,0.100126,-2.10E-05,-7.60E-05,-9.50E-05,0.001436,0.001109,0.000737,-0.07914,-0.066315,-0.063489,877.229341,0.782134,0.189748,1.042961,876.715575,877.254123,877.739343,2.573004,6.684611,5.04309,2.50E-05,2.90E-05,4.50E-05,0.00029,0.429507,2.375,0.095572,192.440805,158.63819,-841.029515,0.729737,0.769702,0.786761,-0.026665,-0.042665,0.053701,0.999999,0.999999,0.999999,0.999999,0.999998,1028.988985,34.141898,-13.016042,43.659558,1006.355801,1030.060166,1052.919694,2.784931,5.297766,5.057605,0.131163,0.352587,0.016512,0,0.442436,2.5,0.333521,-401.76,928.04,-107.88,102.068714,57.145415,109.512308,0.653974,-0.00313,0.340727,4.948282,2.143559,1.429866,0.487865,0,5.106088,0.452394,0.546196,0.034685,0,6.118687,4.947088,3.31373,2.773985,0,0.994638,0.983898,0.978095,0.972118,0.978152,-0.14063,0.272959,0.200351,0.349023,0.66396,0.681817,-0.8368,0.990677,1.034625,30,0.034595,0.040304,106.864521,108.308613,,,5,4,4.948849,1.599155,1.30E-05,1.20E-05,3.30E-05,-3.50E-05,1.50E-05,1.80E-05,-10.40008,-0.548424,-2.428234,-0.313432,-1.992339,-1.003721,-1.552472,-0.870346,-0.561253,-0.550578,-0.500501,-0.462312,-0.67508,4.697784,1.653194,1.675051,0.987258,0.974363,0.624651,0.721415,0.493608,0.667055,0.446128,0.390881,0.482767,0.446614,-1.338509,1.338549,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.7,0.465863,,0,0,0,0,1,1,0,0
1445864334,0.991375,0.001112,0.000394,0.001448,0.99064,0.99137,0.992086,2.571172,6.684611,5.043307,2.30E-05,6.70E-05,5.90E-05,0.000463,0.429569,2.64895,0.130172,-0.029984,-0.001067,0.99092,0.000979,0.001186,0.001112,0.022301,-0.021143,-0.013901,0.001249,0.000506,0.000466,0.000681,0.000802,0.001227,0.001597,2.214387,6.605984,4.977238,1.68255,2.513916,2.052479,4.070139,1.130445,0.474389,0.087123,-1.10E-05,2.90E-05,1.80E-05,0.000798,0.000754,0.00078,-0.034805,-0.01804,-0.007026,748.122662,0.738315,0.239934,0.955912,747.570588,748.150552,748.622342,2.533466,6.684611,5.043449,1.60E-05,8.70E-05,6.40E-05,0.000387,0.429606,5.081009,0.087722,356.666211,184.428843,-631.238228,0.736756,0.720647,0.717328,-0.003859,-0.061886,0.009184,0.999998,0.999998,0.999998,0.999998,0.999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,0.028222,0.043225,88.655842,107.490555,0.52,0.52,10,4,5.210207,1.65062,7.50E-05,0.000334,-5.30E-05,-0.000337,0.00019,0.00055,2.461237,0.247156,-1.906014,-1.102217,-1.04202,-0.353857,-0.931078,-0.377896,-0.458616,-0.430843,-0.760892,-0.454162,-0.564064,0.193429,0.198367,0.178194,0.16579,0.167881,0.172006,0.161827,0.152723,0.151081,0.161045,0.14792,0.152252,0.158199,-5.095057,5.09669,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,,,,0,,0.69,1.50E-05,,1,1,0,0,0,0,0,0
1439378319,0.993948,0.00089,0.000483,0.001172,0.993355,0.993938,0.994578,2.545904,6.684611,5.043363,1.00E-05,4.90E-05,4.10E-05,0.000291,0.429579,0.376712,0.110726,-0.035431,0.079974,-0.990091,0.001046,0.00096,0.00089,0.018226,-0.00934,0.011171,0.001163,0.000505,0.000384,0.000663,0.000614,0.001187,0.001487,2.448872,6.589079,4.962921,1.075984,2.078028,2.132266,4.358777,1.241728,0.249834,0.120524,1.70E-05,-1.70E-05,-1.10E-05,0.000776,0.000749,0.000667,-0.009093,-0.002981,0.025555,480.239982,0.756702,-0.30667,1.010123,479.750551,480.257027,480.745197,2.517442,6.68461,5.043406,5.30E-05,0.000181,0.000113,0.001016,0.429609,2.425,0.094324,9.284992,-26.934854,-479.393043,0.716107,0.734215,0.757309,0.000902,-0.025858,-0.02026,0.999995,0.999995,0.999995,0.999995,0.999995,992.776285,11.055526,-3.011406,15.575839,984.942638,992.838355,1000.543852,2.022943,6.214546,5.043676,0.002859,0.012243,0.007067,0.044287,0.430719,0.745484,0.115943,-9.568,37.728,-991.968,6.100932,7.223712,11.050384,-0.01113,-0.078997,-0.069644,5.022621,2.831439,3.752574,3.497152,4.238156,5.039014,1.299807,2.071719,1.570157,2.013761,5.043673,0.002716,0.012109,0.00715,0.044426,0.999917,0.999909,0.999908,0.999909,0.99991,,,,,,,,,,31,0.042623,0.051896,46.828747,48.785686,0.36,0.36,10,6,5.787551,1.755709,6.70E-05,0.000239,-1.60E-05,-1.00E-06,0.000775,0.002719,4.812284,-1.940689,-1.193121,-1.032012,-0.849351,-0.084859,-0.504578,-0.432826,-0.857304,-0.571876,-0.476218,-0.091487,-0.192428,1.177734,0.190742,0.226361,0.228974,0.186487,0.16734,0.168141,0.170706,0.16226,0.167741,0.165454,0.157204,0.15151,-6.035411,6.0396,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.95,0.194424,,1,1,0,0,0,0,0,0
1446885058,0.991202,0.004023,0.004831,0.005937,0.988957,0.989741,0.990925,2.228749,6.684604,5.04008,3.50E-05,3.80E-05,5.40E-05,0.00039,0.428734,0,0,-0.095696,-0.042925,-0.985637,0.000927,0.000557,0.004035,0.0536,0.065086,0.186851,0.002999,0.001245,0.00096,0.001631,0.00206,0.00288,0.003779,2.689192,6.597178,4.928777,1.540628,2.064369,2.075578,4.227333,1.164921,2.141625,0.088376,0.00012,-0.000305,0.000339,0.001871,0.001867,0.001827,0.035239,0.023734,-0.007129,230.467955,0.83346,-0.39058,1.116165,229.874679,230.480449,231.013269,2.479273,6.684605,5.043525,6.50E-05,0.000527,0.000715,0.005885,0.429744,1.275,0.242083,129.978625,-11.610672,-189.960448,0.817082,0.825692,0.775234,0.046734,-0.125875,0.001805,0.999977,0.999977,0.999976,0.999976,0.999976,1100.3098,14.574781,6.099283,22.750779,1096.233552,1099.323428,1106.836935,2.217912,5.29823,5.050715,0.008898,0.036622,0.021251,0,0.432557,2.600875,0.339114,51.04,141,1089.96,10.231246,8.888194,14.543672,0.068619,-0.102409,0.129654,5.038836,0.995214,1.906347,1.617743,0,5.051505,0.305643,0.648973,0.40936,0,5.050799,0.009357,0.038165,0.021495,0,0.999877,0.999853,0.999851,0.999853,0.999826,,,,,,,,,,30,0.126445,0.065355,19.082008,20.635136,0.56,0.56,10,4,16.232779,2.787033,7.00E-05,3.70E-05,8.20E-05,-4.00E-05,0.000172,0.000177,-4.351563,-2.2661,-1.986144,-0.896687,-0.921378,-0.372651,-0.830353,-0.28516,-0.891367,-0.25372,-0.929536,-0.342383,-0.777776,3.554777,1.237972,1.265904,0.655965,0.526086,0.376504,0.39273,0.339887,0.37961,0.33151,0.3013,0.269393,0.295689,-3.60268,3.603048,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.28,0.29487,,1,0,0,0,0,0,0,1
1441921673,0.986758,0.06642,0.087904,0.152966,0.976837,0.984077,0.990767,1.161228,6.682425,5.049084,0.452671,0.592264,0.379343,1.095951,0.479878,6.160399,0.093359,0.174157,-0.531406,-0.583194,0.37905,0.234495,0.355807,-0.411898,0.880341,-0.625251,0.411075,0.90438,1.495766,2.107719,0.022274,0.092695,0.303277,0.868626,5.495186,5.931158,5.078642,5.165392,2.720343,3.318031,3.317489,6.949071,0.240422,0.000313,-0.001804,0.012999,0.394961,0.820326,0.397221,-0.010837,0.094536,0.744679,498.178127,8.800833,-8.485549,11.182662,497.027798,500.457229,502.447033,2.335837,6.684455,5.029277,0.004645,0.003125,0.00031,0.000981,0.427028,0,0,-25.448243,-71.984933,-492.200839,6.891266,6.067232,9.137312,-0.560559,0.931174,-0.657125,0.999975,0.999922,0.99969,0.99955,0.999538,1029.931863,11.238314,11.20246,19.5074,1025.56131,1033.053726,1033.889743,1.807748,5.164727,5.054981,0.005407,0.050869,0.017591,0,0.433909,2.99616,0.154116,44.662857,40.731429,-1028.114286,7.220253,5.879931,11.244228,0.091951,0.065124,-0.059582,5.066477,2.05344,2.265966,0.615602,0,5.076106,1.809701,1.786594,0.517282,0,5.054928,0.005526,0.051166,0.017661,0,0.999932,0.999908,0.999913,0.999906,0.99994,,,,,,,,,,,,,,,,,,,,,,,,,,,-9.532834,-0.427892,-1.048292,-0.97084,-1.08691,-0.898053,-2.397021,-0.864039,-0.611388,-0.494773,-0.688539,-0.004012,-1.014326,4.730385,2.353503,1.41518,1.122355,1.070551,0.764816,0.803421,0.663179,0.60767,0.567448,0.557369,0.656694,0.469649,-1.102683,1.102717,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.88,0.332769,,0,0,0,1,1,0,0,0
1441843141,0.995229,0.001026,0.000347,0.001354,0.994542,0.995228,0.995885,2.501182,6.684611,5.043514,1.70E-05,6.60E-05,8.80E-05,0.000416,0.429623,0.571646,0.113902,-0.281247,-0.033788,-0.954063,0.000983,0.000918,0.001041,-0.0319,-0.032086,-0.047911,0.001481,0.000627,0.000524,0.000815,0.000945,0.001485,0.00191,2.576497,6.596038,4.983096,1.599203,2.406048,2.475121,4.224328,1.226911,4.348418,0.082049,2.60E-05,3.90E-05,8.90E-05,0.000845,0.001072,0.000844,-0.198379,0.088316,-0.035369,512.252235,0.693911,-0.288531,0.904164,511.776059,512.271561,512.738526,2.667764,6.684611,5.043231,1.50E-05,0.000111,8.80E-05,0.000821,0.429556,0.4,0.112187,-40.717237,-60.050745,-507.086999,0.7593,0.753095,0.692851,-0.009933,-0.049243,0.031444,0.999996,0.999996,0.999996,0.999996,0.999995,1034.213775,231.369235,252.200769,402.903614,926.058238,1019.536541,1119.885704,2.033382,6.190597,4.997968,1.128302,3.029053,1.094184,1.295711,0.646799,1.59888,0.296448,-370.08,-422.032,166.448,439.4187,514.002676,568.389971,-0.361491,-0.478201,0.459099,6.54943,4.072079,3.606734,1.572134,1.912781,5.727509,3.300015,3.894776,1.560401,1.487772,6.685367,3.333424,4.850805,2.542668,3.50838,0.867188,0.77494,0.489059,0.023176,0.376934,-0.195991,0.539016,0.316368,0.657258,-0.64882,0.500081,0.600821,0.755819,1.518837,,,,,,,,,,,,,,,,,,-11.247994,-0.583878,-1.529188,0.131608,-0.883053,-0.860899,-1.557248,-0.511375,-0.668824,-0.483898,-0.729662,-0.557532,-0.60327,4.990978,2.067405,0.999982,0.570175,0.50639,0.648239,0.727872,0.417713,0.433344,0.277367,0.368571,0.381667,0.334627,-2.453263,2.45338,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,1,0.299112,,0,0,0,0,1,1,0,0
1445485451,1.040453,0.281407,0.327393,0.492929,0.965083,0.99539,1.068469,1.840273,6.650234,4.963621,0.188481,2.063383,1.314821,1.907723,0.562317,1.347799,0.246173,0.000366,-0.97975,0.132259,0.241955,0.253223,0.248326,0.335617,-0.287314,-0.261842,0.816125,0.805824,0.880795,1.158527,0.165279,0.555878,1.232854,2.329404,6.233825,5.608442,3.608989,4.599467,2.986272,2.710657,1.998925,9.882179,0.175556,0.00478,0.087712,0.010804,0.829389,0.601201,0.508183,-0.212179,0.687612,-0.266026,421.646577,7.230329,-5.759837,8.587273,416.282368,423.956289,427.458787,2.739884,6.684464,5.052052,0.023174,0.004703,0.000372,0.000952,0.43265,6.412106,0.034599,85.633913,49.804789,409.766785,6.374725,4.646021,7.306768,0.239697,-0.15585,0.315465,0.999924,0.999808,0.999717,0.999666,0.999413,1062.263236,163.613905,101.873699,234.585103,969.664035,1052.281251,1136.942479,2.434324,4.998715,5.059855,0.899915,0.602548,0,0,0.516413,5.035893,0.331066,-291.093333,768,-102.4,500.756366,198.921894,424.029181,0.293985,0.034044,-0.072375,6.219423,3.159956,2.555309,0,0,5.137181,1.167666,1.071003,0,0,6.432466,3.707841,3.621327,0,0,0.962837,0.892031,0.62777,0.575498,0.517384,-0.565306,0.400384,0.440444,0.591547,0.029361,0.720596,-0.276636,0.784513,1.644113,2,0.010049,0.004191,,,,,21.094,,1.189593,0.173612,5.00E-06,2.00E-06,1.00E-05,4.00E-06,1.00E-06,0,6.30685,1.226615,1.077558,-0.376889,0.48319,-0.19834,0.248392,-0.062276,0.174316,-0.052545,0.004349,-0.076416,-0.009426,3.248922,0.834931,0.457478,0.390387,0.283293,0.318935,0.307339,0.244604,0.157919,0.154599,0.150322,0.163864,0.16679,10.33945,-10.069965,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,-11.512925,1001.639465,0,,,0.59,,,0,0,0,0,0,1,1,0
1449704568,0.976557,0.001868,0.001895,0.003957,0.975586,0.97656,0.977462,1.477629,6.68461,5.043351,2.00E-05,0.000113,0.000118,0.00087,0.429591,0.123062,0.115123,-0.349628,-0.187346,-0.892354,0.003014,0.004307,0.002355,-0.541153,-0.265689,-0.225385,0.003567,0.002552,0.003308,0.004555,0.001888,0.002948,0.004431,1.95747,6.475555,5.040656,2.792131,3.566496,3.667305,4.735429,2.087714,0.948447,0.131016,5.50E-05,0.000114,2.00E-05,0.003731,0.002,0.001139,-0.617646,-0.069644,0.113006,761.512029,1.8632,-2.561679,3.325407,761.276321,761.939154,762.465331,1.923019,6.684609,5.044105,2.30E-05,6.10E-05,5.40E-05,0.000393,0.429778,3.925,0.045477,108.277524,220.990199,-720.647605,2.08506,1.776277,1.696651,-0.716106,0.545676,-0.784501,0.999998,0.999997,0.999994,0.999988,0.99997,1026.945139,15.380028,-12.885719,23.682824,1018.516568,1026.434606,1034.353905,2.173699,6.214496,5.046722,0.003642,0.015846,0.020602,0.079144,0.432316,1.247104,0.100402,-21.856,137.664,1017.376,7.984689,7.792246,15.665332,-0.073798,0.099213,-0.141443,5.146721,2.400453,3.183046,2.691077,3.108574,5.039408,0.148587,0.360032,0.3228,0.497372,5.046761,0.004036,0.017658,0.021966,0.083979,0.999885,0.999875,0.999871,0.999867,0.999877,,,,,,,,,,9,0.050913,0.091599,116.14122,119.309769,,,65,10,10.464541,2.347993,2.00E-05,4.00E-05,-9.00E-06,-6.20E-05,8.40E-05,0.000133,-10.919398,0.955822,-0.311861,0.353042,-0.761933,-0.71617,-1.835714,-1.089925,-1.03879,-0.271311,-0.498492,-0.222538,-0.386372,2.362879,0.729701,0.75959,0.401425,0.344766,0.372173,0.316312,0.232121,0.228502,0.247697,0.216063,0.225237,0.209378,-2.357963,2.35807,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.08,0.332751,,0,0,0,0,1,1,0,0
1449300425,1.014876,0.002588,-0.001385,0.003397,1.013108,1.015021,1.016713,2.625336,6.684608,5.043701,0.000166,0.000526,0.000555,0.002255,0.429728,0.284172,0.088842,-0.160603,0.11311,-0.995677,0.002665,0.002456,0.002568,0.097707,0.033694,-0.037443,0.004031,0.002721,0.003636,0.004972,0.002334,0.003424,0.00478,2.134479,6.500901,4.839187,2.073029,3.414145,2.906966,4.244142,1.496896,5.15266,0.037589,6.30E-05,-4.10E-05,0.000293,0.003032,0.003363,0.00175,-0.502344,-0.006069,-0.020173,424.788393,0.8301,-0.231363,1.0813,424.214052,424.811902,425.330971,2.575114,6.68461,5.043551,4.60E-05,0.000324,0.000214,0.001624,0.429665,1.946177,0.141444,343.190749,-31.921356,-248.28427,0.807843,0.768303,0.826386,0.093832,-0.055839,-0.030125,0.999993,0.999993,0.999993,0.999993,0.999993,1016.202831,9.416513,10.746764,17.795355,1010.94807,1015.275332,1020.948578,1.875499,6.214565,5.043855,0.0036,0.010879,0.004548,0.012721,0.430256,2.924348,0.126806,-466.048,858.48,-269.44,32.21375,63.246515,30.536116,-0.946289,-0.772287,0.771352,5.050004,0.013486,0.049489,0.027315,0.064782,5.045754,0.00813,0.021482,0.015023,0.044394,5.037617,0.092991,0.3338,0.284362,0.838274,0.997018,0.996869,0.996426,0.995196,0.966478,0.578513,0.414249,-0.506058,0.644428,-0.677917,0.184795,-0.147326,0.224985,0.875872,29,0.072834,0.129827,81.593399,112.152725,0.24,0.24,5,4,15.383566,2.7333,2.10E-05,3.90E-05,3.90E-05,-9.30E-05,2.20E-05,3.70E-05,-8.885651,-0.375769,-2.928769,0.026783,-2.568132,-1.842657,-2.012372,-0.87993,-0.855397,-0.643556,-0.641078,-0.41399,-0.600757,4.020592,1.702403,1.44521,1.078085,0.803043,0.718587,0.611015,0.59251,0.628673,0.624026,0.468179,0.400882,0.463634,-0.656676,0.6567,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,,,,0,,0.63,0.691706,,0,0,0,0,0,0,1,1
